arrow==1.2.3              # via -c nt2/requirements.txt, inform
asttokens==2.0.8          # via stack-data
backcall==0.2.0           # via ipython
black==22.8.0             # via -r dev-requirements.in
certifi==2022.9.14        # via requests
charset-normalizer==2.1.1  # via requests
click==8.1.3              # via -c test/test-requirements.txt, black, click-completion, click-default-group, ward
click-completion==0.5.2   # via -c test/test-requirements.txt, ward
click-default-group==1.2.2  # via -c test/test-requirements.txt, ward
colorama==0.4.5           # via taskipy
commonmark==0.9.1         # via -c test/test-requirements.txt, rich
cucumber-tag-expressions==4.1.0  # via -c test/test-requirements.txt, ward
decorator==5.1.1          # via ipython
docutils==0.19            # via flit
executing==1.0.0          # via stack-data
flit==3.7.1               # via -r dev-requirements.in
flit-core==3.7.1          # via flit
idna==3.4                 # via requests
inform==1.27.0            # via -c nt2/requirements.txt, nestedtext
ipython==8.5.0            # via -r dev-requirements.in
isort==5.10.1             # via -r dev-requirements.in
jedi==0.18.1              # via ipython
jinja2==3.1.2             # via -c test/test-requirements.txt, click-completion
markupsafe==2.1.1         # via -c test/test-requirements.txt, jinja2
matplotlib-inline==0.1.6  # via ipython
mypy-extensions==0.4.3    # via black
nestedtext==3.4.0         # via -c nt2/requirements.txt, -r test/test-requirements.in
parso==0.8.3              # via jedi
pathspec==0.10.1          # via black, ssort
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
platformdirs==2.5.2       # via black
pluggy==1.0.0             # via -c test/test-requirements.txt, ward
plumbum==1.7.2            # via -c nt2/requirements.txt, -r test/test-requirements.in
pprintpp==0.4.0           # via -c test/test-requirements.txt, ward
prompt-toolkit==3.0.31    # via ipython
psutil==5.9.2             # via taskipy
ptyprocess==0.7.0         # via pexpect
pure-eval==0.2.2          # via stack-data
pygments==2.13.0          # via -c test/test-requirements.txt, ipython, rich
python-dateutil==2.8.2    # via -c nt2/requirements.txt, arrow
requests==2.28.1          # via flit
rich==12.5.1              # via -r dev-requirements.in, ward
rtoml==0.8.0              # via -c nt2/toml-requirements.txt, -r test/../nt2/toml-requirements.in
ruff==0.0.44              # via -r dev-requirements.in
shellingham==1.5.0        # via -c test/test-requirements.txt, click-completion
six==1.16.0               # via -c nt2/requirements.txt, asttokens, click-completion, inform, python-dateutil
ssort==0.11.6             # via -r dev-requirements.in
stack-data==0.5.0         # via ipython
taskipy==1.10.3           # via -r dev-requirements.in
tomli==2.0.1              # via -c test/test-requirements.txt, black, flit, taskipy, ward
tomli-w==1.0.0            # via flit
traitlets==5.4.0          # via ipython, matplotlib-inline
urllib3==1.26.12          # via requests
ward==0.66.1b0            # via -c test/test-requirements.txt, -r test/test-requirements.in
wcwidth==0.2.5            # via prompt-toolkit
